name,category,link,topics,country,region_africa,region_asia,region_easteurope,region_latinamerica,region_westeurope,year_start,year_end,availability,registration,free,file_codebook,file_csv,file_dta,file_sav,file_excel,file_r,file_zip,variable_countryname,variable_year,variable_cow,doi_article,doi_dataset,revised,note
From Empire to Nation-State,international relations,http://www.columbia.edu/~aw2951/Datasets.html,,world,,,,,,1816,2001,online,"free, no registration",,http://www.columbia.edu/~aw2951/EmpireNSdataset.pdf,http://www.columbia.edu/~aw2951/WimmerMin1.0.xls,http://www.columbia.edu/~aw2951/WimmerMin1.0.dta,,,,,,,,,,,
General Social Survey​,citizens,http://gss.norc.org/,,USA,,,,,,1972,,public archive,"free, online",,,,,,,,,,,,,,,
Genocides and Politicides events,international relations,http://www.gpanet.org/content/genocides-and-politicides-events-1955-2002,"elites, politicide, failed states, political risk, civil wars, autocracy, mass murder",,1,1,1,1,0,1956,2006,online,no,1,http://www.gpanet.org/webfm_send/47,,,,http://www.gpanet.org/webfm_send/46,,,COUNTRY,YEAR,,10.1017/S0003055403000522,,20180524,
German General Social Survey,citizens,https://www.gesis.org/en/institute/competence-centers/rdc-allbus//,,Germany,,,,,,1980,,,,,,,,,,,,,,,,,,
German Longitudinal Election Study,citizens,https://www.gesis.org/en/elections-home/gles/data/,"Political attitudes, voting behavior, political participation, socio-demographic characteristics",Germany,,,,,,2009,,online,"free, registration",,,,,,,,,,,,,,,
German Socio-Economic Panel,citizens,https://www.eui.eu/Research/Library/ResearchGuides/Economics/Statistics/DataPortal/GSOEP,,,,,,,,,,,,,,,,,,,,,,,,,,
Girl Child Soldier Dataset,international relations,https://www.prio.org/JPR/Datasets/,"girl fighters, girl soldiers, rebel groups",,1,1,1,1,1,1961,2011,online,no,1,,,,,,,https://www.prio.org/utility/DownloadFile.ashx?id=24&type=replicationfile,side_a,year,cow,10.1177/0022343317752540,,20180504,
Global Elections Database,elections,http://www.globalelectionsdatabase.com/index.php/datasets,,world,,,,,,,,public archive,"free, registration",,,,,,,,,,,,,,,
Global Integrity Report,governance,https://www.globalintegrity.org/downloads/,,,,,,,,,,public archive,"free, online",,,,,,,,,,,,,,,
Global Media Freedom Dataset,media,http://faculty.uml.edu/Jenifer_whittenwoodring/MediaFreedomData_000.aspx,,196 countries,,,,,,1948,2012,online,"free, no registration",,,http://faculty.uml.edu/Jenifer_whittenwoodring/GMFD_V2.csv,,,,,,,,,,,,See also this article for more info https://doi.org/10.1017/psrm.2015.68
Global State of Democracy,democracy,https://www.idea.int/gsod-indices/dataset-resources,"Democracy, democratic rights",world,,,,,,1975,2015,online,"free, no registration",,https://www.idea.int/gsod/files/IDEA-GSOD-2017-CODEBOOK.pdf,https://www.idea.int/gsod-indices/sites/default/files/gsodi_pv_1.csv,,https://www.idea.int/gsod-indices/sites/default/files/gsodi_pv_1.sav,https://www.idea.int/gsod-indices/sites/default/files/gsodi_pv_1.xlsx,,,,,,,,,
Global State Revenues and Expenditures,economics,https://sites.google.com/a/thomaserichter.de/gsre/gsre-1-0,"Public expenditures, public Revenue",world,,,,,,1946,2006,online,"free, registration",,,,,,,,,,,,,,,
Global Terrorism Database,international relations,http://www.start.umd.edu/gtd/,"Terror, victims, attacks, casualties",world,,,,,,1970,2015,online,"free, online form",,http://www.start.umd.edu/gtd/downloads/Codebook.pdf,,,,,,,,,,,,,
Governance Challenges Indicators,governance,https://www.hertie-school.org/en/governancereport/govreport-indicators/,,,,,,,,,,public archive,"free, online",,,,,,,,,,,,,,,
Government Revenue Dataset,policy,https://www.wider.unu.edu/database/additional-data-files-grd,,,,,,,,,,public archive,"free, online",,,,,,,,,,,,,,,
"Governments Data, 1950-1995",cabinets and parliaments,https://www.binghamton.edu/political-science/research.html/,,,,,,,,,,,,,,,,,,,,,,,,,,
High Casualty Terrorist Bombings,international relations,http://www.systemicpeace.org/inscrdata.html,,,,,,,,1989,2017,public archive,"free, online",,,,,,,,,,,,,,,
Ibrahim Index of African Governance,governance,http://mo.ibrahim.foundation/iiag/downloads/,,,,,,,,,,public archive,"free, online",,,,,,,,,,,,,,,
Icelandic National Election Study,citizens,http://fel.hi.is/icelandic_national_election_study_icenes,"Political attitudes, political participation, socio-demographic characteristics",Iceland,0,0,0,0,1,1983,2013,online,no,1,http://fel.hi.is/sites/fel.hi.is/files/islenska_kosningarannsoknin/ICENESSecondrelease/2014/ICENES_2013/icenes_2013_codebook_open_access_english_1release.pdf,,,http://fel.hi.is/sites/fel.hi.is/files/islenska_kosningarannsoknin/ICENESSecondrelease/2014/ICENES_2013/icenes_2013_open_access_english_1release.sav,,,,,,,,,20180306,links are to 2013 codebook and data
Ill-Treatment and Torture,international relations,http://faculty.ucmerced.edu/cconrad2/Academic/Data.html,"Human rights, torture",world,,,,,,1995,2005,online,"free, no registration",,http://faculty.ucmerced.edu/cconrad2/Academic/Data_files/ITT_CY_UsersGuide19July11.pdf,,,,,,http://faculty.ucmerced.edu/cconrad2/Academic/Data_files/CY.zip,,,,,,,
Immigration Policies in Comparison,policy,http://www.impic-project.eu/data/,,,,,,,,,,,,,,,,,,,,,,,,,,
Infrastructure Database,policy,https://www.hsph.harvard.edu/david-canning/data-sets/,"infrastructure, paved roads, telephone main lines, electricity generating capacity, railway lines",,1,1,1,1,1,1950,2005,online,no,1,https://cdn1.sph.harvard.edu/wp-content/uploads/sites/241/2012/10/A_Database_of_World_Stocks_of_Infrastructure.doc,,,,,,,,,,10.1093/wber/12.3.529,,20180529,
Infrastructure Governance Indicators,governance,https://www.hertie-school.org/en/governancereport/govreport-indicators/,,,,,,,,,,public archive,"free, online",,,,,,,,,,,,,,,
"Institutional Characteristics of Trade Unions, Wage Setting, State Intervention and Social Pacts",political institutions,http://www.uva-aias.net/en/ictwss,,51 countries,,,,,,1960,2014,public archive,"free, online",,,,,,,,,,,,,,,
Institutional Quality Dataset,political institutions,https://sites.google.com/site/aljazkuncic/research,,,,,,,,1990,2010,public archive,"free, online",,,,,,,,,,,,,,,
Institutions and Elections Project,political institutions,https://havardhegre.net/iaep/,,,,,,,,,,,"free, online",,,,,,,,,,,,,,,panel
International Military Intervention,international relations,https://www.k-state.edu/polsci/intervention/,"foreign military intervention, international military intervention, international conflict, use of force",,1,1,1,1,1,1946,2015,online,no,1,https://www.k-state.edu/polsci/intervention/ICPSRCodebookforKisanganiPickering_1989-2005Data.doc,,,,https://www.k-state.edu/polsci/intervention/MergedIMIData1947-2005.xls,,,,,,,,20180409,
International Political Economy Data Ressource,international relations,https://doi.org/10.7910/DVN/X093TV,"International relations, political economy, IPE, international political economy",world,,,,,,1800,2017,online,"free, no registration",,,,,,,,,,,,,,,
International Social Survey Programme,citizens,http://www.issp.org/menu-top/home/,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel National Election Studies,citizens,http://www.ines.tau.ac.il/elections.html,,Israel,,,,,,1969,,public archive,"free, online form",,,,,,,,,,,,,,,
Italian National Election Studies,citizens,http://www.itanes.org/en/,"Political attitudes, voting behavior, political participation, socio-demographic characteristics",Italy,0,0,0,0,1,1968,2016,online,request form,1,,,,,,,,,,,,,20180401,
Jordà-Schularick-Taylor Macrohistory Database,economics,http://www.macrohistory.net/data/,"GDP, government revenue, money, interest rates, credit, asset prices, financial crisis","Australia, Belgium, Canada, Denmark, Finland, Finland, France, Germany, Italy, Japan, Netherlands, Norway, Portugal, Spain, Sweden, Switzerland, UK, USA",,,,,,1870,2013,online,"free, no registration",,http://www.macrohistory.net/JST/JSTdocumentationR2.pdf,,http://www.macrohistory.net/JST/JSTdatasetR2.dta,,http://www.macrohistory.net/JST/JSTdatasetR2.xlsx,,,,,,,,,
Judicial Checks and Balances,constitutions,http://faculty.tuck.dartmouth.edu/rafael-laporta/research-publications/,,71 countries,,,,,,,,public archive,"free, online",,,,,,,,,,,,,,,
KOF Globalization Index,other,http://globalization.kof.ethz.ch/,"economic globalization, political globalization, social globalization",207 countries,,,,,,1970,2014,public archive,"free, online",,,,,,,,,,,,,,,
Konstanz One-Sided Violence Event Dataset,international relations,https://cms.uni-konstanz.de/fileadmin/archive/kosved/polver/gschneider/forschung/kosved/data/,"Mass killings, massacres, one-sided violence, political violence",,,,,,,1985,2008,online,"free, no registration",,https://cms.uni-konstanz.de/fileadmin/polver/gschneider/KOSVED/Coders_and_sources_kosved_webappendix_20130527.pdf,,,,https://cms.uni-konstanz.de/fileadmin/polver/gschneider/KOSVED/KOSVED_Gesamtdatensatz_20130529_ohneGIS.xlsx,,,,,,,,,
Korean General Social Survey,citizens,http://kgss.skku.edu/?page_id=39,"Political attitudes, political participation, socio-demographic characteristics",South Korea,0,1,0,0,0,2003,2016,online,no,1,http://kgss.skku.edu/wp-content/uploads/2017/06/2-1-2003-2016-KGSS-Cumulative-Codebook-06042017.pdf,,,http://partsweb.skku.edu/~srckgss/NEW/2003-2016_KGSS_public_v4.sav,,,,,,,,,20180316,
Korean National Assembly Election Data,elections,https://sites.google.com/site/knemoto1978/kuniakinemotodata,Elections,South Korea,,,,,,1988,2016,online,"free, no registration",,,,,,https://sites.google.com/site/knemoto1978/NA%20Elections%201988-2016.xlsx,,,,,,,,,
Latent Human Rights Protection Scores,international relations,https://doi.org/10.7910/DVN/24872,"Accountability, repression, human rights",world,,,,,,1949,2013,online,"free, no registration",,,,,,,,,,,,,,,
Latinobarometro,citizens,http://www.latinobarometro.org/lat.jsp,,Latin America,,,,,,1995,,,,,,,,,,,,,,,,,,
Leader Experience and Attribute Descriptions,political elites,https://doi.org/10.7910/DVN/SYZZEY,"Military experiences, childhood, education, personal, family life",world,,,,,,1875,2004,online,"free, no registration",,,,,,,,,,,,,,,
"Legislative production in the EU, 1967-2012",political institutions,http://www.dimiter.eu/Data.html,"regulations, directives, decisions, codifications",Europe,0,0,1,0,1,1967,2012,online,no,1,http://www.dimiter.eu/Data_files/eurlex/codebook.txt,http://www.dimiter.eu/Data_files/eurlex/eurlex%202013.csv,,,,,,,YEAR,,,,20180308,
Life in Transition Survey,citizens,http://www.ebrd.com/what-we-do/economic-research-and-data/data/lits.html,,Central and Eastern Europe,,,,,,2006,2016,online,"free, no registration",,http://www.ebrd.com/cs/Satellite?c=Content&cid=1395256887325&d=&pagename=EBRD%2FContent%2FDownloadDocument,,http://www.ebrd.com/cs/Satellite?c=Content&cid=1395256887465&d=&pagename=EBRD%2FContent%2FDownloadDocument,,,,,,,,,,,links are to LiTS III
Longitudinal Internet Studies for the Social sciences,citizens,https://www.lissdata.nl/,"Health, Religion and Ethnicity, Social Integration and Leisure, Family and Household, Work and Schooling, Personality, Politics and Values, Economic Situation",Netherlands,,,,,,2007,,public archive,"free, letter",,,,,,,,,,,,,,,
Maddison Project Database,economics,http://www.ggdc.net/maddison/maddison-project/data.htm,,,,,,,,1,2010,public archive,"free, online",,,,,,,,,,,,,,,
Major Episodes of Political Violence,international relations,http://www.systemicpeace.org/inscrdata.html,,,,,,,,1946,2016,public archive,"free, online",,,,,,,,,,,,,,,
Manifesto Project Main Dataset (Party Preferences),parties and politicians,https://manifesto-project.wzb.eu/datasets,,,,,,,,,,,,,,,,,,,,,,,,,,
Mass Mobilization in Autocracies Database,international relations,https://mmadatabase.org/,protest,,1,1,1,1,0,2003,2012,online,yes,1,https://mmadatabase.org/download/176/,,,,,,,,,cowcode,,,20180509,
Measuring Income Inequality Database,economics,"http://econ.worldbank.org/WBSITE/EXTERNAL/EXTDEC/EXTRESEARCH/0,,contentMDK:20699070~pagePK:64214825~piPK:64214943~theSitePK:469382,00.html",,138 countries,,,,,,1890,1996,public archive,"free, online",,,,,,,,,,,,,,,
Median Voter,citizens,https://www.binghamton.edu/political-science/research.html/,,,,,,,,,,,,,,,,,,,,,,,,,,
Members and Activists of Political Parties,parties and politicians,https://zenodo.org/record/61234,,"Australia, Austria, Belgium, Brazil, Canada, Croatia, Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Germany, Hungary, Iceland, Ireland, Israel, Italy, Lithuania, Mexico, Netherlands, Norway, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Spain, Sweden, Switzerland, United Kingdom",,,,,,1946,2014,online,"free, no registration",,,,,,https://zenodo.org/record/61234/files/MAPP_dataset_-_Version_2.0.xlsx,,,,,,,,,See also this link for more documentation https://doi.org/10.1057/s41304-016-0098-z
Memberships in Conventional Intergovernmental Organizations,international relations,http://www.systemicpeace.org/inscrdata.html,,,,,,,,1952,1997,public archive,"free, online",,,,,,,,,,,,,,,
Militant Group Electoral Participation Dataset,international relations,https://doi.org/10.7910/DVN/FB0R8A,"Militant group electoral participation, rebel parties, post-conflict elections, wartime elections",world,,,,,,1970,2010,online,"free, no registration",,,,,,,,,,,,,,,
Militarized Compellent Threats,international relations,http://hdl.handle.net/1902.1/17315,"Bargaining, coercion, coercive diplomacy, compellence, crises, threats",,,,,,,1918,2001,online,"free, no registration",,,,,,,,,,,,,,,
Minorities at Risk,international relations,http://www.mar.umd.edu/mar_data.asp,,,,,,,,2004,2006,public archive,"free, online",,,,,,,,,,,,,,,
Multiculturalism Policies in Contemporary Democracies,policy,http://www.queensu.ca/mcp/about/definitionsdata,,,,,,,,,,,,,,,,,,,,,,,,,,
National Accounts Main Aggregates Database,economics,https://unstats.un.org/unsd/snaama/dnlList.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
National Elections Across Democracy and Autocracy,elections,http://www.nelda.co/,,world,,,,,,1960,2006,public archive,"free, online form",,,,,,,,,,,,,,,
New Parties and Party System Innovation in Western Europe since 1945,parties and politicians,https://cise.luiss.it/cise/dataset-of-new-parties-and-party-system-innovation-in-western-europe-since-1945/,"electoral volatility, party system institutionalization, party system regeneration",,0,0,0,0,1,1945,2016,online,no,1,https://cise.luiss.it/cise/wp-content/uploads/downloads/2018/05/New-parties-and-party-system-innovation-codebook-and-dataset-information.pdf,,,,https://cise.luiss.it/cise/wp-content/uploads/downloads/2018/05/Dataset-of-New-Parties-and-Party-System-Innovation-after-1945.xlsx,,,Country,Year,,10.1177/1354068816678887,10.7802/1363,20180510,
New Zealand Election Study,citizens,http://www.nzes.org/exec/show/data,"Political attitudes, political participation, socio-demographic characteristics",New Zealand,0,0,0,0,1,1990,2014,online,no,1,,,,,,,http://www.nzes.org/data/NZES2014GeneralReleaseApril16.sav.zip,,,,,,20180307,
New Zealand General Election Data,elections,https://sites.google.com/site/knemoto1978/kuniakinemotodata,Elections,New Zealand,,,,,,1996,2014,online,"free, no registration",,,,,,https://sites.google.com/site/knemoto1978/MMP%20Elections%201996-2014.xlsx,,,,,,,,,
Nonviolent & Violent Campaigns and Outcomes,international relations,https://www.du.edu/korbel/sie/research/chenow_navco_data.html,"Nonviolent campaigns, violent campaigns",world,,,,,,1900,2011,online,"free, online registration",,,,,,,,,,,,,,,
"Norwegian Parliamentary Elections, 1906-2013",parties and politicians,https://doi.org/10.18712/NSD-NSD2405-V1,"Elections, parliamentary elections, parliamentary candidates, politicians",Norway,,,,,,1906,2013,delivered after acceptance of form,"free, order form and declaration of secrecy",,,,,,,,,,,,,,,Data on candidates running for parliamentary (Storting).
Nuclear Production Capabilities Dataset,international relations,http://pages.ucsd.edu/~egartzke/datasets.htm,"nuclear proliferation, counterproliferation, nuclear weapons, security, nuclear nonproliferation treaty, capabilities",,1,1,1,1,1,1938,2001,online,no,1,http://pages.ucsd.edu/~egartzke/data/jo_gartzke_0207_codebk_0906.pdf,,http://pages.ucsd.edu/~egartzke/data/jo_gartzke_0207_nuccap_0906.dta,,http://pages.ucsd.edu/~egartzke/data/jo_gartzke_0207_nuccap_0906.xls,,,,year,ccode,10.1177/0022002706296158,,20180528,
Oil and Gas Data,economics,https://doi.org/10.7910/DVN/ZTPW0Y,,,,,,,,1932,2014,public archive,"free, online",,,,,,,,,,,,,,,
ParlGov: Cabinets,cabinets and parliaments,http://www.parlgov.org/,cabinets,,0,1,1,0,1,1900,2017,online,no,1,http://www.parlgov.org/documentation/codebook#cabinet,http://www.parlgov.org/static/data/development-cp1252/view_cabinet.csv,,,,,,country_name,,,,10.7910/DVN/F0YGNC,20180509,
ParlGov: Elections,elections,http://www.parlgov.org/,elections,,0,1,1,0,1,1900,2017,online,no,1,http://www.parlgov.org/documentation/codebook#election,http://www.parlgov.org/static/data/development-cp1252/view_election.csv,,,,,,country_name,,,,10.7910/DVN/F0YGNC,20180509,
ParlGov: Parties,parties and politicians,http://www.parlgov.org/,parties,,0,1,1,0,1,1900,2017,online,no,1,http://www.parlgov.org/documentation/codebook#party,http://www.parlgov.org/static/data/development-cp1252/view_party.csv,,,,,,country_name,,,,10.7910/DVN/F0YGNC,20180509,
Parliaments and governments database,cabinets and parliaments,http://www.parlgov.org/,,,,,,,,,,,,,,,,,,,,,,,,,,
"Parties in Parliaments and Governments, 1950-1995",cabinets and parliaments,https://www.binghamton.edu/political-science/research.html/,,,,,,,,,,,,,,,,,,,,,,,,,,
"Parties, Governments and Legislatures Dataset",parties and politicians,http://www.edac.eu/policies_desc.cfm?v_id=112,,,,,,,,,,,,,,,,,,,,,,,,,,cross-sectional
Party Government Data Set,cabinets and parliaments,https://fsw.vu.nl/en/departments/political-science-and-public-administration/staff/woldendorp/party-government-data-set/index.aspx,,"Australia, Austria, Belgium, Bulgaria, Canada, Croatia, Cyprus, Czech Republic, Denmark, Estonia, Finland, France (IVth and Vth republics), Germany, Greece, Hungary, Iceland, India, Ireland, Israel, Italy, Japan, Latvia, Lithuania, Luxembourg, Macedonia, Malta, Netherlands, New Zealand, Norway, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland , Turkey, United Kingdom",,,,,,1945,2008,,"free, online",,,,,,,,,,,,,,,
Party Policy in Modern Democracies,parties and politicians,http://www.tcd.ie/Political_Science/ppmd/,,,,,,,,,,,,,,,,,,,,,,,,,,
Peace Accords Matrix Implementation,international relations,https://peaceaccords.nd.edu/research,"Intrastate peace, peace agreements, implementation",world,,,,,,1989,2012,online,"free, no registration",,http://peaceaccords.nd.edu/sites/default/files/PAM_ID%20CODEBOOK%20V.1.5%2029July2015.pdf,,,,http://peaceaccords.nd.edu/sites/default/files/PAM_ID%20V.1.5%20Updated%2029JULY2015.xlsx,,,,,,,,,
Perceptions of Electoral Integrity,elections,https://dataverse.harvard.edu/dataverse/PEI,"elections, electoral integrity, electoral fraud, voting behavior, cross-national elections, global, comparative politics, free and fair",,1,1,1,1,1,2012,2017,online,no,1,,,,,,,,country,,ccodecow,,10.7910/DVN/Q6UBTH,20180331,
Pew Global Attitudes Survey,citizens,http://www.pewglobal.org/datasets/,Attitudes,world,,,,,,2001,,public archive,"free, online",,,,,,,,,,,,,,,
PIP: Left-Right Party Scores,parties and politicians,http://comparativepolitics.uni-greifswald.de/data.html,,,,,,,,,,,,,,,,,,,,,,,,,,
Police Reforms in Peace Agreements,international relations,http://journals.sagepub.com/doi/abs/10.1177/0022343316628932,"Police reform, capacity, training, human rights standards, accountability, force composition, international training, monitoring",world,,,,,,1975,2011,online,"free, no registration",,,,,,,,"http://file.prio.no/journals/JPR/2016/53/4/Nadine%20Ansorg,%20Felix%20Haass%20&%20Julia%20Strasheim.zip",,,,,,,
Political Regimes of the World,democracy,https://link.springer.com/article/10.1057/s41304-018-0149-8,"autocracy, democracy, political regimes",,1,1,1,1,1,1800,2016,online,no,1,https://static-content.springer.com/esm/art%3A10.1057%2Fs41304-018-0149-8/MediaObjects/41304_2018_149_MOESM1_ESM.docx,,,,https://static-content.springer.com/esm/art%3A10.1057%2Fs41304-018-0149-8/MediaObjects/41304_2018_149_MOESM2_ESM.xlsx,,,country,year,ccode,10.1057/s41304-018-0149-8,10.1057/s41304-018-0149-8,20180320,
Political Terror Scale,international relations,http://www.politicalterrorscale.org/Data/Download.html,,,,,,,,1976,2016,public archive,"free, online",,,,,,,,,,,,,,,
Political TV Ad Archive,media,http://politicaladarchive.org/data/,,USA,,,,,,2015,2016,online,"free, no registration",,,http://politicaladarchive.org/api/v1/ad_instances?output=csv,,,,,,,,,,,,
Polity IV Project: Political Regime Characteristics and Transitions,democracy,http://www.systemicpeace.org/polity/polity4.htm,,,,,,,,1800,2013,,,,,,,,,,,,,,,,,
Poll of Polls,citizens,https://pollofpolls.eu/,opinion polls,,0,0,1,0,1,2010,2018,online,no,1,,,,,,,,,,,,,20180530,
PollBase,citizens,https://www.markpack.org.uk/opinion-polls/,Opinion polls,Britain,,,,,,1943,,online,"free, no registration",,,,,,https://www.markpack.org.uk/files/2017/10/PollBase.xls,,,,,,,,,
Portfolio Allocation in Western Europe,cabinets and parliaments,http://www.erdda.se/index.php/projects/cpd/data-archive,,,,,,,,,,,"free, online",,,,,,,,,,,,,,,
Portuguese Candidates Survey,political elites,http://er.cies.iscte-iul.pt/en/node/42,"politicians, campaigns",Portugal,0,0,0,0,1,2009,2017,online,no,1,http://er.cies.iscte-iul.pt/sites/default/dfiles/CandidateSurvey_PT_2011_cb_0.pdf,,,http://er.cies.iscte-iul.pt/sites/default/dfiles/CandidateSurvey_PT_2011_db_0.sav,,,,,,,,,20180404,Links are to the 2011 survey
Portuguese MPs Survey,political elites,http://er.cies.iscte-iul.pt/en/node/42,political attitudes,Portugal,0,0,0,0,1,2007,2017,online,no,1,http://er.cies.iscte-iul.pt/sites/default/dfiles/MPsSurvey_PT_2012_cb_0.pdf,,,http://er.cies.iscte-iul.pt/sites/default/dfiles/MPsSurvey_PT_2012_2013_db_0.sav,,,,,,,,,20180404,Links are to the 2013 survey
Portuguese Voters Survey,citizens,http://er.cies.iscte-iul.pt/en/node/42,"political attitudes, voting behavior, political participation, socio-demographic characteristics",Portugal,0,0,0,0,1,2006,2018,online,no,1,http://er.cies.iscte-iul.pt/sites/default/dfiles/ElectorsSurvey_PT_2012_cb_0.pdf,,,http://er.cies.iscte-iul.pt/sites/default/dfiles/ElectorsSurvey_PT_2012_db_0.sav,,,,,,,,,20180404,Links are to the 2012 survey
Protest events,other,https://www.unige.ch/sciences-societe/incite/welcome-to-the-incite-website/data/new-s/,,"France, Germany, Switzerland, the Netherlands",,,,,,1975,1989,public archive,"free, online",,,,,,,,,,,,,,,
Protest events in the Federal Republic of Germany,other,https://www.wzb.eu/en/research/completed-research-programs/civil-society-and-political-mobilization/projects/prodat-dokumentation-un,,Germany,,,,,,1950,1996,public archive,"free, online",,,,,,,,,,,,,,,
Public support for political parties in Denmark,citizens,https://github.com/erikgahner/polls,,Denmark,,,,,,2010,,public archive,"free, online",,,,,,,,,,,,,,,
Quality of Government,governance,http://qog.pol.gu.se/data/datadownloads/qogstandarddata,,,,,,,,,,,,,,,,,,,,,,,,,,cross-sectional
Regional Authority Index,other,https://www.arjanschakel.nl/regauth_dat.html,,81 countries,,,,,,1950,2010,public archive,"free, online",,,,,,,,,,,,,,,
Relative Political Capacity Dataset,governance,http://hdl.handle.net/1902.1/16845,"Government performance, government efficiency, political capacity",world,,,,,,1960,2012,online,"free, no registration",,,,,,,,,,,,,,,
Religion Adherence Data,other,https://scholar.harvard.edu/barro/publications/religion-adherence-data,,,1,1,1,1,1,1900,2000,online,no,1,,,,,https://scholar.harvard.edu/files/barro/files/7_religion_adherence_data.xls,,,Country,,,,,20180331,
Religion and State Project Constitutions Dataset,constitutions,http://www.thearda.com/archive/files/Descriptions/RASCONS.asp,,,,,,,,1990,2008,,,,,,,,,,,,,,,,,
Reputation of Terror Groups,international relations,http://www.efetokdemir.com/data.html,"Terrorist groups, reputations",world,,,,,,1980,2011,online,"free, no registration",,http://www.efetokdemir.com/uploads/3/7/3/2/37326045/rtg_dataset_-_codebook.pdf,,http://www.efetokdemir.com/uploads/3/7/3/2/37326045/replicationdatajpr-oldstata.dta,,,,,,,,,,,
Rule of Law Index,political institutions,https://worldjusticeproject.org/our-work/wjp-rule-law-index/wjp-rule-law-index-2016/current-historical-data,,,,,,,,,,public archive,"free, online",,,,,,,,,,,,,,,
"Seats and Votes, 1950-1995",parties and politicians,https://www.binghamton.edu/political-science/research.html/,,,,,,,,,,,,,,,,,,,,,,,,,,panel
Seki-Williams Governments Dataset,cabinets and parliaments,http://faculty.missouri.edu/williamslaro/govtdata.html,,,,,,,,,,online,"free, no registration",,http://faculty.missouri.edu/williamslaro/SW%202016%20Codebook--Governments.pdf,http://faculty.missouri.edu/williamslaro/Seki-Williams%20Governments--Version%202.0.csv,http://faculty.missouri.edu/williamslaro/Seki-Williams%20Governments--Version%202.0.dta,,,,,,,,,,,
Seki-Williams Ministers Dataset,cabinets and parliaments,http://faculty.missouri.edu/williamslaro/govtdata.html,"Ministry, tenure",,,,,,,1990,2014,online,"free, no registration",,http://faculty.missouri.edu/williamslaro/SW%202016%20Codebook--Ministers.pdf,http://faculty.missouri.edu/williamslaro/Seki-Williams%20Ministers--Version%202.0.csv,http://faculty.missouri.edu/williamslaro/Seki-Williams%20Ministers--Version%202.0.dta,,,,,,,,,,,
Sexual Violence in Armed Conflict,international relations,http://www.sexualviolencedata.org/dataset/,"Conflict-related sexual violence, armed conflict actors, government military, state military, insurgent forces","Asia, Africa, Middle East, Americas, Europe",,,,,,1989,2009,online,"free, no registration",,http://www.sexualviolencedata.org/wp-content/uploads/2013/01/SVAC-coding-manual-10-25-13.pdf,,,,,,http://www.sexualviolencedata.org/wp-content/uploads/2013/01/SVAC_dataset-update-2016-June-21.xlsx.zip,,,,,,,
Social Citizenship Indicator Program,policy,http://www.spin.su.se/datasets/scip,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Conflict Analysis Database,international relations,https://www.strausscenter.org/scad.html,,"Africa, Mexico, Central America, the Caribbean",,,,,,1990,2015,public archive,"free, online form",,,,,,,,,,,,,,,
Social Security Database,policy,https://www.hsph.harvard.edu/david-canning/data-sets/,"social security systems, universal coverage, replacement rate, retirement incentive",,1,1,1,1,1,1950,2002,online,no,1,https://cdn1.sph.harvard.edu/wp-content/uploads/sites/241/2012/10/Read_Me_-_Social_Security_Dataset.doc,,,,https://cdn1.sph.harvard.edu/wp-content/uploads/sites/241/2012/10/social_security_data_-_savings.xls,,,country,Year,,10.1016/j.jmoneco.2006.12.004,,20180529,
State Antiquity Index,other,http://www.brown.edu/Departments/Economics/Faculty/Louis_Putterman/antiquity%20index.htm,,149 countries,,,,,,,,public archive,"free, online",,,,,,,,,,,,,,,
State Failure Problem Set,international relations,http://www.systemicpeace.org/inscrdata.html,,,,,,,,1955,2016,public archive,"free, online",,,,,,,,,,,,,,,
State Fragility Index,international relations,http://www.systemicpeace.org/inscrdata.html,,,,,,,,1995,2016,public archive,"free, online",,,,,,,,,,,,,,,
State Policy Innovation and Diffusion,policy,https://dataverse.harvard.edu/dataverse/spid,"public policy, policy diffusion, innovativeness",USA,0,0,0,0,1,1691,2017,online,no,1,,,,,,,,,adopt_year,,,10.7910/DVN/CVYSR7,20180508,Data information is from the policy adoption data.
Suicide Attack Database,international relations,http://cpostdata.uchicago.edu/search_new.php,"Suicide attacks, victims, campaign, weapon, target type",world,,,,,,1974,2016,online,"free, no registration",,,,,,,,,,,,,,,
"Survey of Health, Ageing and Retirement in Europe",citizens,http://www.share-project.org/data-documentation/share-data-releases.html,,Europe,,,,,,,,online,"free, application form",,,,,,,,,,,,,,,
Swedish National Election Studies,citizens,http://valforskning.pol.gu.se/english,,Sweden,,,,,,1956,,,,,,,,,,,,,,,,,,
SwedishPolls,citizens,https://github.com/MansMeg/SwedishPolls,,Sweden,,,,,,1998,,public archive,"free, online",,,,,,,,,,,,,,,
Swiss Electoral Studies,citizens,http://forscenter.ch/en/our-surveys/selects/1993-2/,"political attitudes, voting behavior, political participation, socio-demographic characteristics",Switzerland,0,0,0,0,1,1971,2015,online,yes,1,,,,,,,,,,,,,20180402,
Swiss Household Panel,citizens,http://forscenter.ch/en/our-surveys/swiss-household-panel/,,Switzerland,,,,,,1999,,,,,,,,,,,,,,,,,,
